Основные взрослые тарифы;Основные детские тарифы;Безлимит сертификат ВЗР;Безлимит сертификат ДЕТ;Оздоровительный взр;Оздоровит дтс;Добрый вечер взр;Добрый вечер дтс;ПРОМО ВЗР;ПРОМО ДЕТ;Дополнительные ;По годовым абонементам ВЗР;По годовым абонементам ДЕТ;Бесплатно;КОРПОРАТИВНЫЕ ВЗР группы;КОРПОРАТИВНЫЕ ДЕТ группы;КОРПОРАТИВНЫЕ билеты/сертификаты ВЗР/посещения;КОРПОРАТИВНЫЕ билеты/сертификаты ДЕТ/посещения;Товары корпоративные;Товары основные;
2+ ЛГТ;2+ ДЕТ;Безлимит ВЗР | СЕРТ;Безлимит ДЕТ | СЕРТ;2+ Часа ВЗР | Оздоровительный;2+ Часа ДЕТ | Оздоровительный;Добрый вечер ВЗР;Добрый_вечер ЮНИОР;*** 2 часа ВЗР;*** 2 часа ДЕТ;100 Мин | АКВААЭРОБИКА;Годовой абонемент| ВЗР| 0;Годовой абонемент| ДЕТ| 0; ДЕТИ БЕСПЛАТНО|4 часа; 2+ ВЗР | КОРП; 2+ ДЕТ | КОРП; 2+ ВЗР | СЕРТ | КОРП; 2+ ДЕТ | СЕРТ | КОРП; Билет "Улёт" 5+ | КОРП;Абонемент Добрый вечер;
4+ ЛГТ;2+ ДЕТ | ОНЛАЙН;;Безлимит Юниор | СЕРТ;2+ Часа ВЗР | Оздоровительный | Онлайн;2+ Часа ДЕТ | Оздоровительный | Онлайн;Добрый вечер ВЗР | Онлайн;Добрый вечер ЮНИОР;*** 4 часа ВЗР;*** 4 часа ДЕТ;100 Мин | АКВААЭРОБИКА | ДЕТ;Годовой абонемент Оздоровительный ВЗР (1,00);Годовой абонемент Оздоровительный ДЕТ (0,00); юниор|акция 4 часа Бесплатно;Добрый вечер ВЗР | РЕГ; 2+ Часа ДЕТ | Оздоровительный | КОРП; 2+ ЛГТ | СЕРТ | КОРП; 2+ Юниор | СЕРТ | КОРП; Билет "Улётный сертификат" | КОРП;Абонемент| Добрый вечер;
4+ ЛГТ | ОНЛАЙН;2+ ЮНИОР;;;2+ Часа ВЗР | СЧАСТЛИВЫЙ ЧАС;2+ Часа ДЕТ | СЧАСТЛИВЫЙ ЧАС;Добрый вечер ВЗР | СЕРТ;Оздоровительный вечер ЮНИОР;*** Безлимит ВЗР;*** 2 часа ДЕТ (-50% по билету);100 Мин | АКВАФИТНЕС;Годовой абонемент Добрый вечер ВЗР (1,00);Годовой абонемент Добрый вечер ДЕТ (0,00);4+ ДО5; 2+ ЛГТ | КОРП; 2+ часа ДЕТ | Оздоровительный | КОРП; 4+ ВЗР | СЕРТ | КОРП; 4+ ДЕТ | СЕРТ | КОРП; Билет 4+ часа на 2 лица КОРП;Сертификат "Улётный сертификат" Безлимит;
4+ ЛГТ|MB;3+ ДЕТ | Семейный уикенд;;;Оздоровительный ВЗР;2+ Часа Юниор | Оздоровительный;Добрый_вечер ВЗР;Субботний Добрый вечер Юниор А;*** 2 часа ЛГТ;*** 2 часа Юниор (-50% по билету);100 Мин | АКВАФИТНЕС | ДЕТ;Безлимит | ГОДОВОЙ СЕРТ;;Безлимит ДО5; 2+ Часа ВЗР | Оздоровительный | КОРП; 2+ ЮНИОР | КОРП; 4+ ЛГТ | СЕРТ | КОРП; 4+ Юниор | СЕРТ | КОРП; Билет 4+ часа на 4 лица | КОРП;Сертификат | Улётный сертификат;
2+ ВЗР;4+ (Отель_Бархатный сезон)  ДЕТ;;;Доброе утро ВЗР;2+ Часа Юниор | СЧАСТЛИВЫЙ ЧАС;Оздоровительный вечер ВЗР;Воскресный Добрый вечер ЮНИОР А;*** 4 часа ЛГТ;*** 4 часа ДЕТ (-50% по билету);160 Мин | АКВААЭРОБИКА;;;до 5 лет|4 часа; 2+ часа ВЗР | Оздоровительный | КОРП; 3+ДЕТ | КОРП; 5+ ВЗР | СЕРТ | КОРП; 5+ ДЕТ | СЕРТ | КОРП; Билет 5+ часов на 1 лицо | КОРП;Сертификат |Улётный сертификат;
2+ ВЗР | ОНЛАЙН;4+ ДЕТ;;;[Нет МБ] Доброе утро ВЗР;Оздоровительный ЮНИОР;Субботний Добрый вечер ВЗР;[Нет МБ] Добрый вечер ДЕТ;*** Безлимит ЛГТ;*** 4 часа Юниор (-50% по билету);160 Мин | АКВААЭРОБИКА | ДЕТ;;;до 5 лет|безлимит; 3+ ВЗР | КОРП; 3+ЮНИОР | КОРП; 6+ ВЗР | СЕРТ | КОРП; 5+ Юниор | СЕРТ | КОРП; Билет 5+ часов на 1 лицо | КОРП | ОПТ;Сертификат 1000;
2+ | СЕМЕЙНЫЙ 2+2 | СЕРТ;4+ ДЕТ | ОНЛАЙН;;;Специальный оздоровительный ВЗР;Доброе утро Юниор;Воскресный Добрый вечер ВЗР;[Нет МБ] Добрый вечер ЮНИОР;*** Добрый вечер ЛГТ;*** Безлимит ДЕТ (-50% по билету);160 Мин | АКВАФИТНЕС;;;до 5 лет|доброе утро; 3+ВЗР | КОРП; 4+ ДЕТ | КОРП; Безлимит ВЗР | СЕРТ | КОРП; 6+ ДЕТ | СЕРТ | КОРП; Билет 5+ часов на 1 лицо | КОРП | ОПТ 2;Сертификат 1000 р;
2+ | СЕРТ;4+ ДЕТ | СЕРТ;;;Доброе утро ЛЬТ;[Нет МБ] Доброе утро ДЕТ;Оздоровительный Добрый вечер ВЗР;Добрый вечер ДЕТ;Безлимит ВЗР СВО;*** Безлимит Юниор (-50% по билету);160 Мин | АКВАФИТНЕС | ДЕТ;;;до 5 лет|добрый вечер; 4+ ВЗР | КОРП; 4+ ЛГТ|Юниор | КОРП; Безлимит ЛГТ | СЕРТ | КОРП; 6+ Юниор | СЕРТ | КОРП; Билет 5+ часов на 2 лица | КОРП;Сертификат 1000 руб;
3+ ВЗР | Семейный уикенд;4+ ЮНИОР;;;[Нет МБ] 2+ Часа ВЗР | Оздоровительный;[Нет МБ] 2+ Часа ДЕТ | Оздоровительный;Воскресный Оздоровительный вечер ВЗР;Добрый вечер ДЕТ | Абонемент;ВЗРОСЛЫЙ|СОПРОВОЖД | 5 часов;*** Добрый вечер ДЕТ (-50% по билету);70 Мин | АКВАФИТНЕС;;;до 5 лет|продленка; 4+ ЛГТ | КОРП; 4+ ЮНИОР | КОРП; Семейный 2+2 2 Часа | СЕРТ | КОРП; Безлимит ДЕТ | СЕРТ | КОРП; Сертификат "Всё включено" КОРП;Сертификат 2+2 - 2 ЧАСА;
